[0] 汉兴以来诸侯王年表
[1403] 七
[1404] 三十二
[1405] 二十六
[1406] 五
[1407] 四十二
[1408] 三十三
[1409] 三
[1410] 十四。来朝。
[1411] 三十二
[1412] 二十三
[1413] 十四
[1414] 二十二
[1415] 十
[1416] 六
[1417] 元狩元年
[1418] 七
[1419] 七
[1420] 三十二。反，自杀，国除。
[1421] 二十二
[1422] 三十
[1423] 八
[1424] 三十三
[1425] 二十七
[1426] 六
[1427] 四十三。反，自杀。
[1428] 三十四。来朝。
[1429] 四
[1430] 十五
[1431] 三十三
[1432] 二十四
[1433] 十五
[1434] 二十三
[1435] 十一
[1436] 七
[1437] 二
[1438] 八
[1439] 八。来朝。
[1440] 二十三
[1441] 三十一
[1442] 九
[1443] 三十四
[1444] 二十八
[1445] 七。反，自杀，国除为广陵郡。
[1446] 置六安国，以故陈为都。七月丙子。初王恭王庆元年。胶东王子。
[1447] 三十五
[1448] 五
[1449] 十六
[1450] 三十四
[1451] 二十五
[1452] 十六
[1453] 二十四
[1454] 十二。来朝。
[1455] 八。来朝。
[1456] 三
[1457] 九
[1458] 九
[1459] 二十四
[1460] 三十二。来朝。
[1461] 十
[1462] 三十五
[1463] 哀王贤元年
[1464] 二
[1465] 三十六
[1466] 六
[1467] 十七
[1468] 三十五。来朝。
[1469] 二十六
[1470] 十七
[1471] 二十五
[1472] 十三
[1473] 九
[1474] 四
[1475] 十。来朝。
[1476] 十
[1477] 二十五
[1478] 三十三
[1479] 十一
[1480] 三十六
[1481] 二
[1482] 三
[1483] 三十七
[1484] 七
[1485] 十八
[1486] 三十六
[1487] 二十七
[1488] 十八
[1489] 二十六。来朝。
[1490] 十四
[1491] 十
[1492] 五
[1493] 十一
[1494] 十一
[1495] 复置齐国。
[1496] 二十六。来朝。薨。
[1497] 三十四
[1498] 十二。来朝。
[1499] 三十七
[1500] 三
[1501] 更为广陵国。
[1502] 四
[1503] 复置燕国。
[1504] 三十八
[1505] 八
[1506] 十九
[1507] 三十七
[1508] 二十八
[1509] 十九
[1510] 二十七
[1511] 十五
[1512] 十一
[1513] 六
[1514] 十二
[1515] 十二
[1516] 四月乙巳，初王怀王闳元年。武帝子。
[1517] 敬王义元年
[1518] 三十五
[1519] 十三
[1520] 三十八
[1521] 四
[1522] 四月乙巳，初王胥元年。武帝子。
[1523] 五
[1524] 四月乙巳，初王剌王旦元年。武帝子。
[1525] 三十九
[1526] 九。来朝。
[1527] 二十
[1528] 三十八
[1529] 二十九。来朝。
[1530] 二十
[1531] 二十八
[1532] 十六
[1533] 十二
[1534] 元鼎元年
[1535] 十三
[1536] 十三
[1537] 二
[1538] 二
[1539] 三十六
[1540] 十四
[1541] 三十九
[1542] 五
[1543] 二
[1544] 六
[1545] 二
[1546] 四十
[1547] 十
[1548] 二十一。来朝。
[1549] 三十九
[1550] 三十
[1551] 二十一
[1552] 二十九。剽攻杀人，迁上庸，国为大河郡。
[1553] 十七
[1554] 十三
[1555] 二
[1556] 十四。薨。
[1557] 十四。来朝。
[1558] 三
[1559] 三
[1560] 三十七
[1561] 十五
[1562] 四十
[1563] 六
[1564] 三
[1565] 七
[1566] 三
[1567] 四十一
[1568] 十一
[1569] 二十二
[1570] 四十
[1571] 三十一
[1572] 二十二
[1573] 十八。来朝。
[1574] 十四
[1575] 三
[1576] 节王纯元年
[1577] 十五
[1578] 初置泗水，都郯。
[1579] 四
[1580] 四
[1581] 三十八
[1582] 十六
[1583] 四十一
[1584] 七
[1585] 四
[1586] 八
[1587] 四
[1588] 四十二
[1589] 十二。薨。
[1590] 二十三
[1591] 四十一。来朝。
[1592] 复置清河国。
[1593] 三十二。薨，子为王。
[1594] 二十三
[1595] 十九。徙清河。为太原郡。
[1596] 十五。来朝。
[1597] 四
[1598] 二
[1599] 十六
[1600] 思王商元年。商，常山宪王子。
[1601] 五
[1602] 五
[1603] 三十九
[1604] 十七
[1605] 四十二
[1606] 八
[1607] 五
[1608] 九
[1609] 五
[1610] 四十三
[1611] 顷王授元年
[1612] 二十四
[1613] 四十二。薨。
[1614] 二十。代王义徙清河年。是为刚王。
[1615] 更为真定国。顷王平元年。常山宪王子。
[1616] 二十四
[1617] 十六
[1618] 五
[1619] 三
[1620] 十七
[1621] 二
[1622] 六
[1623] 六
[1624] 四十
[1625] 十八
[1626] 四十三
[1627] 九
[1628] 六
[1629] 十
[1630] 六
[1631] 四十四
[1632] 二
[1633] 二十五。来朝。
[1634] 哀王昌元年。即年薨。
[1635] 二十一
[1636] 二
[1637] 二十五
[1638] 十七
[1639] 六
[1640] 四
[1641] 十八
[1642] 三
[1643] 七
[1644] 七
[1645] 四十一。来朝。
[1646] 十九
[1647] 四十四
[1648] 十
[1649] 七
[1650] 十一。来朝。
[1651] 七
[1652] 四十五
[1653] 三
[1654] 二十六
[1655] 康王昆侈元年。
[1656] 二十二
[1657] 三
[1658] 二十六
[1659] 十八
[1660] 元封元年
[1661] 五
[1662] 十九
[1663] 四
[1664] 八。薨，无后，国除为郡。
[1665] 八。来朝。
[1666] 四十二
[1667] 二十
[1668] 四十五
[1669] 十一
[1670] 八
[1671] 十二
[1672] 八
[1673] 四十六
[1674] 四
[1675] 二十七
[1676] 二
[1677] 二十三
[1678] 四。来朝。
[1679] 二十七
[1680] 十九
[1681] 二
[1682] 六
[1683] 二十
[1684] 五
[1685] 九。薨。
[1686] 四十三
[1687] 顷王遗元年。
[1688] 四十六
[1689] 十二
[1690] 九
[1691] 十三
[1692] 九
[1693] 四十七
[1694] 五
[1695] 二十八
[1696] 三
[1697] 二十四
[1698] 五
[1699] 二十八
[1700] 二十
[1701] 三
[1702] 七
[1703] 二十一。来朝。
[1704] 六
[1705] 慧王武元年
[1706] 四十四
[1707] 二
[1708] 四十七。薨，无后，国除。
[1709] 十三
[1710] 十
[1711] 十四
[1712] 十
[1713] 四十八
[1714] 六
[1715] 二十九
[1716] 四
[1717] 二十五。来朝。
[1718] 六
[1719] 二十九
[1720] 二十一
[1721] 四
[1722] 八
[1723] 二十二
[1724] 七
[1725] 二
[1726] 四十五
[1727] 三
[1728] 十四
[1729] 十一
[1730] 十五
[1731] 十一
[1732] 四十九
[1733] 七
[1734] 三十
[1735] 五
[1736] 二十六
[1737] 七
[1738] 三十
[1739] 二十二
[1740] 五
[1741] 九
[1742] 二十三。朝泰山。
[1743] 八
[1744] 三
[1745] 四十六。朝泰山。
[1746] 四
[1747] 戴王通平元年
[1748] 十二
[1749] 十六
[1750] 十二
[1751] 五十
[1752] 八
[1753] 三十一
[1754] 六
[1755] 二十七
[1756] 八
[1757] 三十一
[1758] 二十三
[1759] 六
[1760] 十
[1761] 二十四
[1762] 九
[1763] 四
[1764] 四十七
[1765] 五
[1766] 二
[1767] 十三
[1768] 十七
[1769] 十三
[1770] 五十一
[1771] 九
[1772] 三十二
[1773] 七
[1774] 二十八
[1775] 九。来朝。
[1776] 三十二
[1777] 二十四
[1778] 太初元年
[1779] 十一
[1780] 二十五
[1781] 十。薨。
[1782] 五
[1783] 四十八
[1784] 六
[1785] 三
[1786] 十四
[1787] 十八。来朝。
[1788] 十四
[1789] 五十二
[1790] 十
[1791] 三十三
[1792] 八
[1793] 二十九
[1794] 十
[1795] 三十三
[1796] 二十五
[1797] 二
[1798] 十二
[1799] 二十六
[1800] 哀王安世元年。即戴王贺元年。安世子。
[1801] 六
[1802] 四十九
[1803] 七
[1804] 四
[1805] 十五
[1806] 十九
[1807] 十五
[1808] 五十三
[1809] 十一
[1810] 三十四
[1811] 九。来朝。
[1812] 三十
[1813] 十一
[1814] 三十四
[1815] 二十六
[1816] 三
[1817] 十三
[1818] 二十七
[1819] 二
[1820] 七。
[1821] 五十
[1822] 八
[1823] 五
[1824] 十六
[1825] 二十
[1826] 十六
[1827] 五十四
[1828] 十二
[1829] 三十五
[1830] 十
[1831] 三十一
[1832] 十二
[1833] 三十五
[1834] 二十七
[1835] 四
[1836] 十四
[1837] 二十八
[1838] 三
[1839] 五十一
[1840] 九
[1841] 六
[1842] 十七
[1843] 二十一
[1844] 十七
[1845] 五十五
[1846] 十三
[1847] 三十六
[1848] 十一
[1849] 三十二
[1850] 十三
[1851] 三十六。来朝。
[1852] 二十八。来朝。
