[0] 十二诸侯年表
[1627] 七
[1628] 十五
[1629] 二庄伯卒，子称立，为武公。
[1630] 五十
[1631] 二十五
[1632] 四
[1633] 三
[1634] 二十九
[1635] 三十四
[1636] 四十一
[1637] 二十八
[1638] 十三
[1639] 五
[1640] 八易许田，君子讥之。
[1641] 十六
[1642] 三
[1643] 秦宁公元年
[1644] 二十六
[1645] 五
[1646] 四
[1647] 三十
[1648] 三十五
[1649] 四十二
[1650] 二十九与鲁祊，易许田。
[1651] 十四
[1652] 六
[1653] 九三月，大雨雹，电。
[1654] 十七
[1655] 四
[1656] 二
[1657] 二十七
[1658] 六
[1659] 五
[1660] 三十一
[1661] 蔡桓侯封人元年
[1662] 四十三
[1663] 三十
[1664] 十五
[1665] 七
[1666] 十
[1667] 十八
[1668] 五
[1669] 三
[1670] 二十八
[1671] 七诸侯败我。我师与卫人伐郑。
[1672] 六
[1673] 三十二
[1674] 二
[1675] 四十四
[1676] 三十一
[1677] 十六
[1678] 八
[1679] 十一大夫翚请杀桓公，求为相，公不听，即杀公。
[1680] 十九
[1681] 六
[1682] 四
[1683] 二十九
[1684] 八
[1685] 七
[1686] 三十三
[1687] 三
[1688] 四十五
[1689] 三十二
[1690] 十七
[1691] 九
[1692] 鲁桓公允元年母宋武公女，生手文为鲁夫人。
[1693] 二十
[1694] 七
[1695] 五
[1696] 三十
[1697] 九
[1698] 八
[1699] 三十四
[1700] 四
[1701] 四十六
[1702] 三十三以璧加鲁，易许田。
[1703] 十八
[1704] 十
[1705] 二宋赂以鼎，入于太庙，君子讥之。
[1706] 二十一
[1707] 八
[1708] 六
[1709] 三十一
[1710] 华督见孔父妻好，悦之。华督杀孔父，及杀殇公。宋公冯元年华督为相。
[1711] 九
[1712] 三十五
[1713] 五
[1714] 四十七
[1715] 三十四
[1716] 燕宣侯元年
[1717] 十一
[1718] 三翚迎女，齐侯送女，君子讥之。
[1719] 二十二
[1720] 晋小子元年
[1721] 七
[1722] 三十二
[1723] 二
[1724] 十
[1725] 三十六
[1726] 六
[1727] 四十八
[1728] 三十五
[1729] 十二
[1730] 四
[1731] 二十三
[1732] 二
[1733] 八
[1734] 三十三
[1735] 三
[1736] 十一
[1737] 三十七
[1738] 七
[1739] 四十九
[1740] 三十六
[1741] 三
[1742] 甲戌
[1743] 十三伐郑。
[1744] 五
[1745] 二十四
[1746] 三
[1747] 九
[1748] 三十四
[1749] 四
[1750] 十二
[1751] 三十八弟他杀太子免。代立，国乱，再赴。
[1752] 八
[1753] 五十
[1754] 三十七伐周，伤王。
[1755] 四
[1756] 十四
[1757] 六
[1758] 二十五山戎伐我。
[1759] 曲沃武公杀小子。周伐曲沃，立晋哀侯弟湣为晋侯。晋侯湣元年
[1760] 十
[1761] 三十五侵随，随为善政，得止。
[1762] 五
[1763] 十三
[1764] 陈厉公他元年
[1765] 九
[1766] 五十一
[1767] 三十八太子忽救齐，齐将妻之。
[1768] 五
[1769] 十五
[1770] 七
[1771] 二十六
[1772] 二
[1773] 十一
[1774] 三十六
[1775] 六
[1776] 十四
[1777] 二生敬仲完。周史卜完后世王齐。
[1778] 十
[1779] 五十二
[1780] 三十九
[1781] 六
[1782] 十六
[1783] 八
[1784] 二十七
[1785] 三
[1786] 十二
[1787] 三十七伐随，弗拔，但盟，罢兵。
[1788] 七
[1789] 十五
[1790] 三
[1791] 十一
[1792] 五十三
[1793] 四十
[1794] 七
[1795] 十七
[1796] 九
[1797] 二十八
[1798] 四
[1799] 秦出子元年
[1800] 三十八
[1801] 八
[1802] 十六
[1803] 四
[1804] 十二
[1805] 五十四
[1806] 四十一
[1807] 八
[1808] 十八
[1809] 十
[1810] 二十九
[1811] 五
[1812] 二
[1813] 三十九
[1814] 九
[1815] 十七
[1816] 五
[1817] 十三
[1818] 五十五
[1819] 四十二
[1820] 九
[1821] 十九
[1822] 十一
[1823] 三十
[1824] 六
[1825] 三
[1826] 四十
[1827] 十执祭仲。
[1828] 十八太子伋弟寿争死。
[1829] 六
[1830] 十四
[1831] 曹庄公射姑元年
[1832] 四十三
[1833] 十
[1834] 二十
[1835] 十二
[1836] 三十一
[1837] 七
[1838] 四
[1839] 四十一
[1840] 十一
[1841] 十九
[1842] 七公淫蔡，蔡杀公。
[1843] 十五
[1844] 二
[1845] 郑厉公突元年
[1846] 十一
[1847] 二十一
[1848] 十三
[1849] 三十二厘公令毋知秩服如太子。
[1850] 八
[1851] 五
[1852] 四十二
[1853] 十二
[1854] 卫惠公朔元年
[1855] 陈庄公林元年桓公子。
[1856] 十六
[1857] 三
[1858] 二
[1859] 十二
[1860] 二十二
[1861] 十四
[1862] 三十三
[1863] 九
[1864] 六三父杀出子，立其兄武公。
[1865] 四十三
[1866] 十三
[1867] 二
[1868] 二
[1869] 十七
[1870] 四
[1871] 三诸侯伐我，报宋故。
[1872] 十三
[1873] 甲申
[1874] 二十三
[1875] 十五天王求车，非礼。
[1876] 齐襄公诸儿元年贬毋知秩服，毋知怨。
[1877] 十
[1878] 秦武公元年伐彭，至华山。
[1879] 四十四
[1880] 十四
[1881] 三朔奔齐，立黔牟。
[1882] 三
[1883] 十八
[1884] 五
[1885] 四祭仲立忽，公出居栎。
[1886] 燕桓侯元年
[1887] 庄王元年生子穨。
[1888] 十六公会曹，谋伐郑。
[1889] 二
[1890] 十一
[1891] 二
[1892] 四十五
[1893] 十五
[1894] 卫黔牟元年
[1895] 四
[1896] 十九
[1897] 六
[1898] 郑昭公忽元年忽母邓女，祭仲取之。
[1899] 二
[1900] 二有弟克。
[1901] 十七日食，不书日，官失之。
[1902] 三
[1903] 十二
[1904] 三
[1905] 四十六
[1906] 十六
[1907] 二
[1908] 五
[1909] 二十
[1910] 七
[1911] 二渠弥杀昭公。
[1912] 三
[1913] 三
[1914] 十八公与夫人如齐，齐侯通焉，使彭生杀公于车上。
[1915] 四杀鲁桓公，诛彭生。
[1916] 十三
[1917] 四
[1918] 四十七
[1919] 十七
[1920] 三
[1921] 六
[1922] 蔡哀侯献舞元年
[1923] 八
[1924] 郑子亹元年齐杀子亹，昭公弟。
[1925] 四
[1926] 四周公欲杀王而立子克，王诛周公，克奔燕。
[1927] 鲁庄公同元年
[1928] 五
[1929] 十四
[1930] 五
[1931] 四十八
[1932] 十八
[1933] 四
[1934] 七
[1935] 二
[1936] 九
[1937] 郑子婴元年子亹之弟。
[1938] 五
[1939] 五
[1940] 二
[1941] 六
[1942] 十五
[1943] 六
[1944] 四十九
[1945] 十九
[1946] 五
[1947] 陈宣公杵臼元年杵臼，庄公弟。
[1948] 三
[1949] 十
[1950] 二
[1951] 六
[1952] 六
[1953] 三
[1954] 七
[1955] 十六
[1956] 七
[1957] 五十
[1958] 宋湣公捷元年
[1959] 六
[1960] 二
[1961] 四
[1962] 十一
[1963] 三
[1964] 七
[1965] 七
[1966] 四
[1967] 八伐纪，去其都邑。
[1968] 十七
[1969] 八
[1970] 五十一王伐，随告夫人心动，王卒军中。
[1971] 二
[1972] 七
[1973] 三
[1974] 五
[1975] 十二
[1976] 四
[1977] 燕庄公元年
[1978] 八
[1979] 五与齐伐卫，纳惠公。
[1980] 九
[1981] 十八
[1982] 九
[1983] 楚文王赀元年始都郢。
[1984] 三
[1985] 八
[1986] 四
[1987] 六
[1988] 十三
[1989] 五
[1990] 二
[1991] 九
[1992] 六
[1993] 十
[1994] 十九
[1995] 十
[1996] 二伐申，过邓，邓甥曰楚可取，邓侯不许。
[1997] 四
[1998] 九
[1999] 五
[2000] 七
[2001] 十四
[2002] 六
[2003] 三
[2004] 甲午
[2005] 十
[2006] 七星陨如雨，与雨偕。
[2007] 十一
[2008] 二十
[2009] 十一
[2010] 三
[2011] 五
[2012] 十齐立惠公，黔牟奔周。
[2013] 六
[2014] 八
[2015] 十五
[2016] 七
[2017] 四
[2018] 十一
[2019] 八子纠来奔，与管仲俱避毋知乱。
[2020] 十二毋知杀君自立。
[2021] 二十一
[2022] 十二
[2023] 四
[2024] 六
[2025] 卫惠公朔复入。十四年
[2026] 七
[2027] 九
[2028] 十六
[2029] 八
[2030] 五
[2031] 十二
[2032] 九鲁欲与纠入，后小白，齐距鲁，使生致管仲。
[2033] 齐桓公小白元年春，齐杀毋知。
[2034] 二十二
[2035] 十三
[2036] 五
[2037] 七
[2038] 十五
[2039] 八
[2040] 十
[2041] 十七
[2042] 九
[2043] 六
[2044] 十三
[2045] 十齐伐我，为纠故。
[2046] 二
[2047] 二十三
[2048] 十四
[2049] 六息夫人，陈女，过蔡，蔡不礼，恶之。楚伐蔡，获哀侯以归。
[2050] 八
[2051] 十六
[2052] 九
[2053] 十一楚虏我侯。
[2054] 十八
[2055] 十
[2056] 七
[2057] 十四
[2058] 十一臧文仲吊宋水。
[2059] 三
[2060] 二十四
[2061] 十五
[2062] 七
[2063] 九宋大水，公自罪。鲁使臧文仲来吊。
[2064] 十七
[2065] 十
[2066] 十二
[2067] 十九
[2068] 十一
[2069] 八
[2070] 十五
[2071] 十二
[2072] 四
[2073] 二十五
[2074] 十六
[2075] 八
[2076] 十万杀君，仇牧有义。
[2077] 十八
[2078] 十一
[2079] 十三
[2080] 二十
[2081] 十二
[2082] 九
[2083] 厘王元年
[2084] 十三曹沫劫桓公。反所亡地。
[2085] 五与鲁人会柯。
[2086] 二十六
[2087] 十七
[2088] 九
[2089] 宋桓公御说元年庄公子。
[2090] 十九
[2091] 十二
[2092] 十四
[2093] 二十一
[2094] 十三
[2095] 十
[2096] 二
[2097] 十四
[2098] 六
[2099] 二十七
[2100] 十八
[2101] 十
[2102] 二
[2103] 二十
[2104] 十三
[2105] 十五
[2106] 二十二
[2107] 十四
[2108] 十一
[2109] 三
[2110] 十五
[2111] 七始霸，会诸侯于鄄。
[2112] 二十八曲沃武公灭晋侯湣，以宝献周，周命武公为晋君，并其地。
[2113] 十九
[2114] 十一
[2115] 三
[2116] 二十一
[2117] 十四
[2118] 十六
[2119] 二十三
[2120] 郑厉公元年厉公亡后十七岁复入。
[2121] 十二
[2122] 四
[2123] 十六
[2124] 八
[2125] 晋武公称并晋，已立三十八年，不更元，因其元年。
[2126] 二十葬雍，初以人从死。
[2127] 十二伐邓灭之。
[2128] 四
[2129] 二十二
[2130] 十五
[2131] 十七
[2132] 二十四
[2133] 二诸侯伐我。
[2134] 十三
[2135] 甲辰
[2136] 五
[2137] 十七
[2138] 九
[2139] 三十九武公卒，子诡诸立，为献公。
[2140] 秦德公元年武公弟。
[2141] 十三
[2142] 五
[2143] 二十三
[2144] 十六
[2145] 十八
[2146] 二十五
[2147] 三
[2148] 十四
[2149] 惠王元年取陈后。
[2150] 十八
[2151] 十
[2152] 晋献公诡诸元年
[2153] 二初作伏，祠社，磔狗邑四门。
[2154] 楚堵敖谡元年
[2155] 六
[2156] 二十四
[2157] 十七
[2158] 十九
[2159] 二十六
[2160] 四
[2161] 十五
[2162] 二燕、卫伐王，王奔温，立子穨。
[2163] 十九
[2164] 十一
[2165] 二
[2166] 秦宣公元年
[2167] 二
[2168] 七取卫女。文公弟。
[2169] 二十五
[2170] 十八
[2171] 二十
[2172] 二十七
[2173] 五
[2174] 十六伐王，王奔温，立子穨。
[2175] 三
[2176] 二十
[2177] 十二
[2178] 三
[2179] 二
[2180] 三
[2181] 八
[2182] 二十六
[2183] 十九
[2184] 蔡穆侯肸元年
[2185] 二十八
[2186] 六
[2187] 十七郑执我仲父。
[2188] 四诛穨，入惠王。
[2189] 二十一
[2190] 十三
[2191] 四
[2192] 三
[2193] 四
[2194] 九
[2195] 二十七
[2196] 二十
[2197] 二
[2198] 二十九
[2199] 七救周乱，入王。
[2200] 十八
[2201] 五太子母早死。惠后生叔带。
[2202] 二十二
[2203] 十四陈完自陈来奔，田常始此也。
[2204] 五伐骊戎，得姬。
[2205] 四作密畤。
[2206] 五弟恽杀堵敖自立。
[2207] 十
[2208] 二十八
[2209] 二十一厉公子完奔齐。
[2210] 三
[2211] 三十
[2212] 郑文公捷元年
[2213] 十九
[2214] 六
[2215] 二十三公如齐观社。
[2216] 十五
[2217] 六
[2218] 五
[2219] 楚成王恽元年
[2220] 十一
[2221] 二十九
[2222] 二十二
[2223] 四
[2224] 三十一
[2225] 二
[2226] 二十
[2227] 七
[2228] 二十四
[2229] 十六
[2230] 七
[2231] 六
[2232] 二
[2233] 十二
[2234] 三十
[2235] 二十三
[2236] 五
[2237] 曹厘公夷元年
[2238] 三
[2239] 二十一
[2240] 八
[2241] 二十五
[2242] 十七
[2243] 八尽杀故晋侯群公子。
[2244] 七
[2245] 三
[2246] 十三
[2247] 三十一
[2248] 二十四
[2249] 六
[2250] 二
[2251] 四
[2252] 二十二
[2253] 九
[2254] 二十六
[2255] 十八
[2256] 九始城绛都。
[2257] 八
[2258] 四
[2259] 十四
[2260] 卫懿公赤元年
[2261] 二十五
[2262] 七
[2263] 三
[2264] 五
[2265] 二十三
[2266] 甲寅
[2267] 十赐齐侯命。
[2268] 二十七
[2269] 十九
[2270] 十
[2271] 九
[2272] 五
[2273] 十五
[2274] 二
[2275] 二十六
[2276] 八
[2277] 四
[2278] 六
[2279] 二十四
[2280] 十一
[2281] 二十八
[2282] 二十
[2283] 十一
[2284] 十
[2285] 六
[2286] 十六
[2287] 三
[2288] 二十七
[2289] 九
[2290] 五
[2291] 七
[2292] 二十五
[2293] 十二
[2294] 二十九
[2295] 二十一
[2296] 十二太子申生居曲沃，重耳居蒲城，夷吾居屈。骊姬故。
[2297] 十一
[2298] 七
[2299] 十七
[2300] 四
[2301] 二十八
[2302] 十
[2303] 六
[2304] 八
[2305] 二十六
[2306] 十三
[2307] 三十
[2308] 二十二
[2309] 十三
[2310] 十二
[2311] 八
[2312] 十八
[2313] 五
[2314] 二十九
[2315] 十一
[2316] 七
[2317] 九
[2318] 二十七
[2319] 十四
[2320] 三十一
[2321] 二十三伐山戎，为燕也。
[2322] 十四
[2323] 秦成公元年
[2324] 九
[2325] 十九
[2326] 六
[2327] 三十
[2328] 十二
[2329] 八
[2330] 十
[2331] 二十八
[2332] 十五
[2333] 三十二庄公弟叔牙鸩死。庆父弑子般。季友奔陈，立湣公。
[2334] 二十四
[2335] 十五
[2336] 二
[2337] 十
[2338] 二十
[2339] 七
[2340] 三十一
[2341] 十三
[2342] 九
[2343] 十一
[2344] 二十九
[2345] 十六
[2346] 鲁湣公开元年
[2347] 二十五
[2348] 十六灭魏、耿、霍。始封赵夙耿，毕万魏，始此。
[2349] 三
[2350] 十一
[2351] 二十一
[2352] 八
[2353] 三十二
[2354] 十四
[2355] 曹昭公元年
[2356] 十二
[2357] 三十
[2358] 十七
[2359] 二庆父杀湣公。季友自陈立申，为厘公。杀庆父。
[2360] 二十六
[2361] 十七申生将军，君子知其废。
[2362] 四
[2363] 十二
[2364] 二十二
[2365] 翟伐我。公好鹤，士不战，灭我国。国怨，惠公乱，灭其后，更立黔牟弟。卫戴公元年
[2366] 三十三
[2367] 十五
[2368] 二
[2369] 十三
[2370] 三十一
[2371] 十八
[2372] 鲁厘公申元年哀姜丧自齐至。
[2373] 二十七杀女弟鲁庄公夫人，淫故。
[2374] 十八
[2375] 秦穆公任好元年
[2376] 十三
[2377] 二十三
[2378] 卫文公毁元年戴公弟也。
[2379] 三十四
[2380] 十六
[2381] 三
[2382] 十四
[2383] 三十二
[2384] 十九
[2385] 二
[2386] 二十八为卫筑楚丘。救戎狄伐。
[2387] 十九荀息以币假道于虞以伐虢，灭下阳。
[2388] 二
[2389] 十四
[2390] 二十四
[2391] 二齐桓公率诸侯为我城楚丘。
[2392] 三十五
[2393] 十七
[2394] 四
[2395] 十五
[2396] 三十三
[2397] 甲子
[2398] 二十
[2399] 三
[2400] 二十九与蔡姬共舟，荡公，公怒，归蔡姬。
[2401] 二十
[2402] 三
[2403] 十五
[2404] 二十五
[2405] 三
[2406] 三十六
[2407] 十八以女故，齐伐我。
[2408] 五
[2409] 十六
[2410] 燕襄公元年
[2411] 二十一
[2412] 四
[2413] 三十率诸侯伐蔡，蔡溃，遂伐楚，责包茅贡。
[2414] 二十一申生以骊姬谗自杀。重耳奔蒲，夷吾奔屈。
[2415] 四迎妇于晋。
[2416] 十六齐伐我，至陉，使屈完盟。
[2417] 二十六
[2418] 四
[2419] 三十七
[2420] 十九
[2421] 六
[2422] 十七
[2423] 二
[2424] 二十二
[2425] 五
[2426] 三十一
[2427] 二十二灭虞、虢。重耳奔狄。
[2428] 五
[2429] 十七
[2430] 二十七
[2431] 五
[2432] 三十八
[2433] 二十
[2434] 七
[2435] 十八
[2436] 三
[2437] 二十三
[2438] 六
[2439] 三十二率诸侯伐郑。
[2440] 二十三夷吾奔梁。
[2441] 六
[2442] 十八伐许，许君肉袒谢，楚从之。
[2443] 二十八
[2444] 六
[2445] 三十九
[2446] 二十一
[2447] 八
[2448] 十九
[2449] 四
[2450] 二十四
[2451] 七
[2452] 三十三
[2453] 二十四
[2454] 七
[2455] 十九
[2456] 二十九
[2457] 七
[2458] 四十
[2459] 二十二
[2460] 九
[2461] 二十
[2462] 五
[2463] 二十五襄王立，畏太叔。
[2464] 八
[2465] 三十四
[2466] 二十五伐翟，以重耳故。
[2467] 八
[2468] 二十
[2469] 三十公疾，太子兹父让兄目夷贤，公不听。
[2470] 八
[2471] 四十一
[2472] 二十三
[2473] 曹共公元年
[2474] 二十一
[2475] 六
[2476] 襄王元年诸侯立王。
[2477] 九齐率我伐晋乱，至高梁还。
[2478] 三十五夏，会诸侯于葵丘。天子使宰孔赐胙，命无拜。
[2479] 二十六公卒，立奚齐，里克杀之。及卓子。立夷吾。
[2480] 九夷吾使郤芮赂，求入。
[2481] 二十一
[2482] 三十一公薨，未葬，齐桓会葵丘。
[2483] 九
[2484] 四十二
[2485] 二十四
[2486] 二
[2487] 二十二
[2488] 七
[2489] 二
[2490] 十
[2491] 三十六使隰朋立晋惠公。
[2492] 晋惠公夷吾元年诛里克，倍秦约。
[2493] 十丕郑子豹亡来。
[2494] 二十二
[2495] 宋襄公兹父元年目夷相。
[2496] 十
[2497] 四十三
[2498] 二十五
[2499] 三
[2500] 二十三
[2501] 八
[2502] 三戎伐我，太叔带召之。欲诛叔带，叔带奔齐。
[2503] 十一
[2504] 三十七
[2505] 二
[2506] 十一救王伐戎，戎去。
[2507] 二十三伐黄。
[2508] 二
[2509] 十一
[2510] 四十四
[2511] 二十六
[2512] 四
[2513] 二十四有妾梦天与之兰，生穆公兰。
[2514] 九
[2515] 四
[2516] 十二
[2517] 三十八使管仲平戎于周，欲以上卿礼，让，受下卿。
[2518] 三
[2519] 十二
[2520] 二十四
[2521] 三
[2522] 十二
[2523] 四十五
[2524] 二十七
[2525] 五
[2526] 二十五
[2527] 十
[2528] 甲戌
[2529] 五
[2530] 十三
[2531] 三十九使仲孙请王，言叔带，王怒。
[2532] 四饥，请粟，秦与我。
[2533] 十三丕豹欲无与，公不听，输晋粟，起雍至绛。
[2534] 二十五
[2535] 四
[2536] 十三
[2537] 陈穆公款元年
[2538] 二十八
[2539] 六
[2540] 二十六
[2541] 十一
[2542] 六
[2543] 十四
[2544] 四十
[2545] 五秦饥，请粟，晋倍之。
[2546] 十四
[2547] 二十六灭六、英。
[2548] 五
[2549] 十四
[2550] 二
[2551] 二十九
[2552] 七
[2553] 二十七
[2554] 十二
[2555] 七
[2556] 十五五月，日有食之。不书，史官失之。
[2557] 四十一
[2558] 六秦虏惠公，复立之。
[2559] 十五以盗食善马士得破晋。
[2560] 二十七
[2561] 六
[2562] 十五
[2563] 三
[2564] 蔡庄侯甲午元年
[2565] 八
[2566] 二十八
[2567] 十三
[2568] 八
[2569] 十六
[2570] 四十二王以戎寇告齐，齐征诸侯戍周。
[2571] 七重耳闻管仲死，去翟之齐。
[2572] 十六为河东置官司。
[2573] 二十八
[2574] 七陨五石。六鹢退飞，过我都。
[2575] 十六
[2576] 四
[2577] 二
[2578] 九
[2579] 二十九
[2580] 十四
[2581] 九
[2582] 十七
[2583] 四十三
[2584] 八
[2585] 十七
[2586] 二十九
[2587] 八
[2588] 十七
[2589] 五
[2590] 三
[2591] 十
[2592] 三十
[2593] 十五
[2594] 十
[2595] 十八
[2596] 齐孝公昭元年
[2597] 九
[2598] 十八
[2599] 三十
[2600] 九
[2601] 十八
[2602] 六
[2603] 四
[2604] 十一
[2605] 三十一
[2606] 十六
[2607] 十一
[2608] 十九
[2609] 二
[2610] 十
[2611] 十九灭梁。梁好城，不居，民罢，相惊，故亡。
[2612] 三十一
[2613] 十
[2614] 十九
[2615] 七
[2616] 五
[2617] 十二
[2618] 三十二
[2619] 十七
[2620] 十二
[2621] 二十
[2622] 三
[2623] 十一
[2624] 二十
[2625] 三十二
[2626] 十一
[2627] 二十
[2628] 八
[2629] 六
[2630] 十三
[2631] 三十三
[2632] 十八
[2633] 十三
[2634] 二十一
[2635] 四
[2636] 十二
[2637] 二十一
[2638] 三十三执宋襄公，复归之。
[2639] 十二召楚盟。
[2640] 二十一
[2641] 九
[2642] 七
[2643] 十四
[2644] 三十四
[2645] 十九
[2646] 十四叔带复归于周。
[2647] 二十二
[2648] 五归王弟带。
[2649] 十三太子圉质秦亡归。
[2650] 二十二
[2651] 三十四
[2652] 十三泓之战，楚败公。
[2653] 二十二
[2654] 十
[2655] 八
[2656] 十五
[2657] 三十五君如楚，宋伐我。
[2658] 二十
[2659] 甲申
[2660] 十五
[2661] 二十三
[2662] 六伐宋，以其不同盟。
[2663] 十四圉立，为怀公。
[2664] 二十三迎重耳于楚，厚礼之，妻之女。重耳愿归。
[2665] 三十五重耳过，厚礼之。
[2666] 十四公疾死泓战。
[2667] 二十三重耳从齐过，无礼。
[2668] 十一
[2669] 九
[2670] 十六重耳过，无礼，僖负羁私善。
[2671] 三十六重耳过，无礼，叔詹谏。
[2672] 二十一
[2673] 十六王奔汜。汜，郑地也。
[2674] 二十四
[2675] 七
[2676] 晋文公元年诛子圉。魏武子为魏大夫，赵衰为原大夫。咎犯曰「求霸莫如内王。」
[2677] 二十四以兵送重耳。
[2678] 三十六
[2679] 宋成公王臣元年
[2680] 二十四
[2681] 十二
[2682] 十
[2683] 十七
[2684] 三十七
[2685] 二十二
[2686] 十七晋纳王。
[2687] 二十五
[2688] 八
[2689] 二
[2690] 二十五欲内王，军河上。
[2691] 三十七
[2692] 二
[2693] 二十五
[2694] 十三
[2695] 十一
[2696] 十八
[2697] 三十八
[2698] 二十三
[2699] 十八
[2700] 二十六
[2701] 九
[2702] 三宋服。
[2703] 二十六
[2704] 三十八
[2705] 三倍楚亲晋。
[2706] 卫成公郑元年
[2707] 十四
[2708] 十二
[2709] 十九
[2710] 三十九
[2711] 二十四
[2712] 十九
[2713] 二十七
[2714] 十孝公薨，弟潘因卫公子开方杀孝公子，立潘。
[2715] 四救宋，报曹、卫耻。
[2716] 二十七
[2717] 三十九使子玉伐宋。
[2718] 四楚伐我，我告急于晋。
[2719] 二
[2720] 十五
[2721] 十三
[2722] 二十
[2723] 四十
[2724] 二十五
[2725] 二十王狩河阳。
[2726] 二十八公如践土会朝。
[2727] 齐昭公潘元年会晋败楚，朝周王。
[2728] 五侵曹伐卫，取五鹿，执曹伯。诸侯败楚而朝河阳，周命赐公土地。
[2729] 二十八会晋伐楚朝周。
[2730] 四十晋败子玉于城濮。
[2731] 五晋救我，楚兵去。
[2732] 三晋伐我，取五鹿。公出奔，立公子瑕会晋朝，复归卫。
[2733] 十六会晋伐楚，朝周王。
[2734] 十四会晋伐楚，朝周王。
[2735] 二十一晋伐我，执公，复归之。
[2736] 四十一
[2737] 二十六
[2738] 二十一
[2739] 二十九
[2740] 二
[2741] 六
[2742] 二十九
[2743] 四十一
[2744] 六
[2745] 四晋以卫与宋。
[2746] 陈共公朔元年
[2747] 十五
[2748] 二十二
[2749] 四十二
[2750] 二十七
[2751] 二十二
[2752] 三十
[2753] 三
[2754] 七听周归卫成公。与秦围郑。
[2755] 三十围郑，有言即去。
[2756] 四十二
[2757] 七
[2758] 五周入成公，复卫。
[2759] 二
[2760] 十六
[2761] 二十三
[2762] 四十三秦、晋围我，以晋故。
[2763] 二十八
[2764] 二十三
[2765] 三十一
[2766] 四
[2767] 八
[2768] 三十一
[2769] 四十三
[2770] 八
[2771] 六
[2772] 三
[2773] 十七
[2774] 二十四
[2775] 四十四
[2776] 二十九
[2777] 二十四
[2778] 三十二
[2779] 五
[2780] 九文公薨。
[2781] 三十二将袭郑，蹇叔曰不可。
[2782] 四十四
[2783] 九
[2784] 七
[2785] 四
[2786] 十八
[2787] 二十五
[2788] 四十五文公薨。
[2789] 三十
[2790] 甲午
[2791] 二十五
[2792] 三十三僖公薨。
[2793] 六狄侵我。
[2794] 晋襄公驩元年破秦于殽。
[2795] 三十三袭郑，晋败我殽。
[2796] 四十五
[2797] 十
[2798] 八
[2799] 五
[2800] 十九
[2801] 二十六
[2802] 郑穆公兰元年秦袭我，弦高诈之。
[2803] 三十一
[2804] 二十六
[2805] 鲁文公兴元年
[2806] 七
[2807] 二伐卫，卫伐我。
[2808] 三十四败殽将亡归，公复其官。
[2809] 四十六王欲杀太子立职，太子恐，与傅潘崇杀王。王欲食熊蹯死，不听。自立为王。
[2810] 十一
[2811] 九晋伐我，我伐晋。
[2812] 六
[2813] 二十
[2814] 二十七
[2815] 二
[2816] 三十二
[2817] 二十七
[2818] 二
[2819] 八
[2820] 三秦报我殽，败于汪。
[2821] 三十五伐晋报殽，败我于汪。
[2822] 楚穆王商臣元年以其太子宅赐崇，为相。
[2823] 十二
[2824] 十
[2825] 七
[2826] 二十一
[2827] 二十八
[2828] 三
[2829] 三十三
[2830] 二十八
[2831] 三公如晋。
[2832] 九
[2833] 四秦伐我，取王官，我不出。
[2834] 三十六以孟明等伐晋，晋不敢出。
[2835] 二晋伐我。
[2836] 十三
[2837] 十一
[2838] 八
[2839] 二十二
[2840] 二十九
[2841] 四
[2842] 三十四
[2843] 二十九
[2844] 四
[2845] 十
[2846] 五伐秦，围邧、新城。
[2847] 三十七晋伐我，围邧、新城。
[2848] 三灭江。
[2849] 十四
[2850] 十二公如晋。
[2851] 九
[2852] 二十三
[2853] 三十
[2854] 五
[2855] 三十五
[2856] 三十
[2857] 五
[2858] 十一
[2859] 六赵成子、栾贞子、霍伯、臼季皆卒。
[2860] 三十八
[2861] 四灭六、蓼。
[2862] 十五
[2863] 十三
[2864] 十
[2865] 二十四
[2866] 三十一
[2867] 六
[2868] 三十六
[2869] 三十一
[2870] 六
[2871] 十二
[2872] 七公卒。赵盾为太子少，欲更立君，恐诛，遂立太子为灵公。
[2873] 三十九缪公薨。葬殉以人，从死者百七十人，君子讥之，故不言卒。
[2874] 五
[2875] 十六
[2876] 十四
[2877] 十一
[2878] 二十五
[2879] 三十二
[2880] 七
[2881] 三十七
[2882] 三十二
[2883] 七
[2884] 十三
[2885] 晋灵公夷皋元年赵盾专政。
[2886] 秦康公䓨元年
[2887] 六
[2888] 十七公孙固杀成公。
[2889] 十五
[2890] 十二
[2891] 二十六
[2892] 三十三
[2893] 八
[2894] 三十八
[2895] 三十三襄王崩。
[2896] 八王使卫来求金以葬，非礼。
[2897] 十四
[2898] 二秦伐我，取武城，报令孤之战。
[2899] 二
[2900] 七
[2901] 宋昭公杵臼元年襄公之子。
[2902] 十六
[2903] 十三
[2904] 二十七
[2905] 三十四
[2906] 九
[2907] 三十九
[2908] 顷王元年
[2909] 九
[2910] 十五
[2911] 三率诸侯救郑。
[2912] 三
[2913] 八伐郑，以其服晋。
[2914] 二
[2915] 十七
[2916] 十四
[2917] 二十八
[2918] 三十五
[2919] 十楚伐我。
[2920] 四十
[2921] 甲辰
[2922] 二
[2923] 十
[2924] 十六
[2925] 四伐秦，拔少梁。秦取我北征。
[2926] 四晋伐我，取少梁。我伐晋取北征。
[2927] 九
[2928] 三
[2929] 十八
[2930] 十五
[2931] 二十九
