关系类型,人物1,人物2,方向,章节,上下文
父子,庄襄王,始皇帝,→,006_秦始皇本纪,=。生@孝文王@。  [170] @孝文王@享国%一年%。葬=寿陵=。生@庄襄王@。  [171] @庄襄王@享国%三年%。葬=茝阳=。生@始皇帝@。@吕不韦@$相$。  ### 秦国大事记  [17
父子,桓公,鲍叔,→,062_管晏列传,。少时常与@鲍叔牙@游，@鲍叔@知其贤。@管仲@贫困，常欺@鲍叔@，@鲍叔@终善遇之，不以为言。已而@鲍叔@事齐@公子小白@，@管仲@事@公子纠@。及小白立为@桓公@，@公子纠@死，@管仲@囚焉。@鲍
父子,自为太子时尝不快於,燕昭王,→,080_乐毅列传,。  [4] @乐毅@留徇=齐=五岁，下=齐=七十馀城，皆为郡县以属=燕=，唯独莒、=即墨=未服。会@燕昭王@死，子立为@燕惠王@。@惠王@自为太子时尝不快於@乐毅@，及即位，=齐=之@田单@闻之，乃
父子,夏禹,鲧,→,002_夏本纪,# [0] 夏本纪  ## 夏禹  ### 身世与起用  [1] @夏禹@，名曰@文命@。@禹@之父曰@鲧@，@鲧@之父曰@帝颛顼@，@颛顼@之父曰@昌意@，@昌意@之父曰@黄帝@。@禹@者，@黄帝@
父子,黄帝,及父,→,002_夏本纪,禹@之父曰@鲧@，@鲧@之父曰@帝颛顼@，@颛顼@之父曰@昌意@，@昌意@之父曰@黄帝@。@禹@者，@黄帝@之玄孙而@帝颛顼@之孙也。@禹@之曾大父@昌意@及父@鲧@皆不得在帝位，为人臣。  [1.1
献策,丕郑,缪公,→,005_秦本纪,@许之，使人与@丕郑@归，召@吕@、@郤@。@吕@、@郤@等疑@丕郑@有间，乃言@夷吾@杀@丕郑@。@丕郑@子@丕豹@奔&秦&，说@缪公@曰：“&晋&君无道，百姓不亲，可伐也。”@缪公@曰：“百姓苟不
献策,荣夷公,厉王,→,004_周本纪,王@。  ### 厉王暴政  [29] @夷王@崩，子@厉王胡@立。@厉王@即位%三十年%，好利，近@荣夷公@。大夫@芮良夫@谏@厉王@曰：“王室其将卑乎？夫@荣公@好专利而不知大难。夫利，百物之所生
献策,项羽,说,→,008_高祖本纪,梁&地。  [29.5] &楚&令@萧公角@击@彭越@，@彭越@大破之。  [29.6] @陈馀@怨@项羽@之弗王己也，令@夏说@说@田荣@，请兵击@张耳@。  [29.7] &齐&予@陈馀@兵，击破
献策,范睢,蔡泽,→,079_范睢蔡泽列传,@秦昭王@召见，与语，大说之，拜为$客卿$。应侯因谢病请归相*印*。@昭王@彊起应侯，应侯遂称病笃。@范睢@免相，@昭王@新说@蔡泽@计画，遂拜为=秦=相，东收=周=室。  [34] @蔡泽@相=秦=
献策,陈馀,说&齐&王,→,007_项羽本纪,"田安@，并王三齐。  [107.2] @荣@与@彭越@$将军$印，令反=梁=地。  [108.1] @陈馀@阴使@张同@、@夏说@说&齐&王@田荣@曰：  > ""@项羽@为天下宰，不平。今尽王故王於丑"
献策,郦寄,吕禄,→,009_吕太后本纪,"襄平侯$@通@尚^符节^。  [43.3] 乃令持节矫内$太尉$北军。  [43.4] $太尉$复令@郦寄@与$典客$@刘揭@先说@吕禄@曰：  > ""帝使$太尉$守北军，欲足下之国，急归将印辞去，不"
献策,齐宣王,湣王,→,069_苏秦列传,：“唯先生之所为。”於是@苏秦@详为得罪於=燕=而亡走=齐=，@齐宣王@以为$客卿$。  [44] @齐宣王@卒，@湣王@即位，说@湣王@厚葬以明孝，高宫室大苑囿以明得意，欲破敝=齐=而为=燕=。=燕
献策,孟尝君,秦昭王,→,075_孟尝君列传,禺人所笑乎？”@孟尝君@乃止。  [6] @齐湣王@二十五年，复卒使@孟尝君@入=秦=，@昭王@即以@孟尝君@为=秦=相。人或说@秦昭王@曰：“@孟尝君@贤，而又=齐=族也，今相=秦=，必先=齐=而後
祖孙,武王,甘茂,→,071_樗里子甘茂列传,=韩=而议之，王必听之，是王欺=魏=王而臣受公仲侈之怨也。”王曰：“寡人不听也，请与子盟。”卒使丞相@甘茂@将兵伐宜阳。五月而不拔，@樗里子@、公孙奭果争之。@武王@召@甘茂@，欲罢兵。@甘茂@曰：“
祖孙,高圉,公叔祖类,→,004_周本纪,仆@卒，子@差弗@立。@差弗@卒，子@毁隃@立。@毁隃@卒，子@公非@立。@公非@卒，子@高圉@立。@高圉@卒，子@亚圉@立。@亚圉@卒，子@公叔祖类@立。@公叔祖类@卒，子@古公亶父@立。  [4.
祖孙,帝沃甲,祖丁,→,003_殷本纪,&殷&复兴。@巫贤@任职。  [18] @祖乙@崩，子@帝祖辛@立。@帝祖辛@崩，弟@沃甲@立，是为@帝沃甲@。@帝沃甲@崩，立@沃甲@兄@祖辛@之子@祖丁@，是为@帝祖丁@。@帝祖丁@崩，立弟@沃甲
祖孙,南庚,阳甲,→,003_殷本纪,甲@。@帝沃甲@崩，立@沃甲@兄@祖辛@之子@祖丁@，是为@帝祖丁@。@帝祖丁@崩，立弟@沃甲@之子@南庚@，是为@帝南庚@。@帝南庚@崩，立@帝祖丁@之子@阳甲@，是为@帝阳甲@。@帝阳甲@之时，&
祖孙,帝太甲,太丁,→,003_殷本纪,@即位%三年%，崩，立@外丙@之弟@中壬@，是为@帝中壬@。@帝中壬@即位%四年%，崩，@伊尹@乃立@太丁@之子@太甲@。@太甲@，@成汤@適长孙也，是为@帝太甲@。@帝太甲@%元年%，@伊尹@作*伊
祖孙,带佗,、,→,006_秦始皇本纪,@、@徐尚@、@苏秦@、@杜赫@之属为之谋，@齐明@、@周最@、@陈轸@、@昭滑@、@楼缓@、@翟景@、@苏厉@、@乐毅@之徒通其意，@吴起@、@孙膑@、@带佗@、@兒良@、@王廖@、@田忌@、@廉颇
祖孙,孝公,蔡泽,→,079_范睢蔡泽列传, @蔡泽@曰：“若夫=秦=之=商=君，=楚=之@吴起@，=越=之$大夫$种，其卒然亦可原与？”应侯知@蔡泽@之欲困己以说，复谬曰：“何为不可？夫@公孙鞅@之事@孝公@也，极身无贰虑，尽公而不顾私；设刀
联盟,晋厉公,秦桓公,↔,005_秦本纪,服&郑&，北败&晋&兵於=河=上。当是之时，&楚&霸，为会盟合诸侯。  [36.2] %二十四年%，@晋厉公@初立，与@秦桓公@夹=河=而盟。归而&秦&倍盟，与~翟~合谋击&晋&。  [36.3] %
联盟,景公,平公,↔,005_秦本纪,，败&秦&军。&秦&军走，&晋&兵追之，遂渡=泾=，至=棫林=而还。  [37.3] %二十七年%，@景公@如&晋&，与@平公@盟，已而背之。  [37.4] %三十六年%，&楚&@公子围@弑其君而自
背叛,睔,言归,→,042_郑世家,2] 讼不直，&楚&囚@睔@。  [29.3] 於是$郑悼公$来与&晋&平，遂亲。  [29.4] @睔@私於$楚子反$，@子反@言归@睔@於&郑&。  [29.5] %二年%，&楚&伐&郑&，&晋&
辅佐,益遣$长史$,章邯,→,006_秦始皇本纪,@二世@乃大赦天下，使@章邯@将，击破@周章@军而走，遂杀@章@=曹阳=。  [100.5] @二世@益遣$长史$@司马欣@、@董翳@佐@章邯@击盗，杀@陈胜@=城父=，破@项梁@=定陶=，灭@魏咎@
